"Obs","SDA","ccsr","year","n_hospitalizations","avg_los","std_los","lci_los","uci_los","avg_chrg","std_chrg","lci_chrg","uci_chrg"
"408","Texas","Cardiac and circulatory congenital anomalies",2017,2555,12.9237,30.008,11.760,14.088,305280.23,725561.87,277133.18,333427.29
"409","Texas","Cardiac and circulatory congenital anomalies",2018,2552,13.4373,25.570,12.445,14.430,327332.16,719415.21,299407.14,355257.18
"410","Texas","Cardiac and circulatory congenital anomalies",2019,2665,15.2484,28.990,14.147,16.350,318956.90,1196056.39,273526.30,364387.50
"411","Texas","Depressive disorders",2015,1,11.0000,".",".",".",29634.61,".",".","."
"412","Texas","Depressive disorders",2016,48363,7.7074,15.794,7.567,7.848,15067.58,16121.73,14923.90,15211.27
"413","Texas","Depressive disorders",2017,51719,7.5320,12.876,7.421,7.643,15214.22,20655.30,15036.20,15392.24
"414","Texas","Depressive disorders",2018,56747,7.5556,16.266,7.422,7.689,14544.93,55125.95,14091.36,14998.50
"415","Texas","Depressive disorders",2019,58529,7.3222,16.649,7.187,7.457,15257.38,37721.74,14951.77,15562.99
"416","Texas","Heart failure",2015,21,4.8571,2.833,3.567,6.147,37979.07,25180.72,26516.95,49441.20
"417","Texas","Heart failure",2016,55775,5.7172,6.854,5.660,5.774,60282.34,114966.97,59328.20,61236.47
"418","Texas","Heart failure",2017,56553,5.5040,6.268,5.452,5.556,59406.07,139717.21,58254.53,60557.61
"419","Texas","Heart failure",2018,61215,5.4824,6.299,5.432,5.532,59079.51,233424.55,57230.35,60928.67
"420","Texas","Heart failure",2019,62288,5.5132,6.227,5.464,5.562,58902.94,314338.35,56434.33,61371.54
"421","Texas","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2015,2,2.0000,1.414,-10.706,14.706,5201.25,1050.76,-4239.46,14641.96
"422","Texas","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2016,24678,3.6786,3.520,3.635,3.722,24698.83,22394.95,24419.41,24978.26
"423","Texas","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2017,25963,3.5818,3.250,3.542,3.621,25883.04,22811.24,25605.55,26160.52
"424","Texas","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2018,27778,3.5972,3.437,3.557,3.638,26741.44,33245.70,26350.46,27132.42
"425","Texas","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2019,28767,3.5855,3.409,3.546,3.625,26282.04,25092.37,25992.07,26572.02
"426","Texas","MACE Event",2015,1,1.0000,".",".",".",62281.56,".",".","."
"427","Texas","MACE Event",2016,37473,5.9787,6.519,5.913,6.045,148022.00,140771.76,146596.66,149447.34
"428","Texas","MACE Event",2017,32521,6.2452,8.312,6.155,6.336,156945.90,276746.27,153938.00,159953.81
"429","Texas","MACE Event",2018,33255,6.2075,6.818,6.134,6.281,157132.39,519916.05,151544.23,162720.55
"430","Texas","MACE Event",2019,33321,6.1893,6.438,6.120,6.258,155628.98,455538.69,150737.61,160520.34
"431","Texas","Schizophrenia spectrum and other psychotic disorders",2015,2,53.0000,31.113,-226.537,332.537,76744.00,45051.19,-328024.86,481512.86
"432","Texas","Schizophrenia spectrum and other psychotic disorders",2016,33590,20.2749,96.752,19.240,21.310,24174.93,50500.76,23634.85,24715.01
"433","Texas","Schizophrenia spectrum and other psychotic disorders",2017,35373,18.6478,86.166,17.750,19.546,23392.53,49343.52,22878.30,23906.76
"434","Texas","Schizophrenia spectrum and other psychotic disorders",2018,37731,19.9266,99.822,18.919,20.934,22921.17,87629.07,22036.95,23805.39
"435","Texas","Schizophrenia spectrum and other psychotic disorders",2019,35558,20.2673,120.424,19.016,21.519,23590.11,71412.44,22847.83,24332.39
"436","Travis SDA","Acute myocardial infarction",2016,3360,4.9283,5.089,4.756,5.100,124118.79,109200.51,120425.10,127812.47
"437","Travis SDA","Acute myocardial infarction",2017,3342,4.8165,7.188,4.573,5.060,129708.23,126944.58,125402.80,134013.66
"438","Travis SDA","Acute myocardial infarction",2018,3952,4.7475,5.018,4.591,4.904,136551.98,228071.72,129439.13,143664.84
"439","Travis SDA","Acute myocardial infarction",2019,3133,4.5605,5.664,4.362,4.759,122235.76,937652.02,89390.14,155081.38
"440","Travis SDA","Alcohol-related disorders",2016,2245,6.9742,7.376,6.669,7.279,29448.53,42695.82,27681.43,31215.62
"441","Travis SDA","Alcohol-related disorders",2017,2288,7.0874,7.581,6.777,7.398,30640.02,41371.69,28943.92,32336.13
"442","Travis SDA","Alcohol-related disorders",2018,4457,6.4333,6.736,6.235,6.631,20352.82,202415.43,14408.69,26296.96
"443","Travis SDA","Alcohol-related disorders",2019,5027,6.7840,7.570,6.575,6.993,18844.79,217563.66,12829.11,24860.47
"444","Travis SDA","Cardiac and circulatory congenital anomalies",2016,362,12.4309,28.606,9.474,15.388,292536.40,747509.29,215273.88,369798.92
"445","Travis SDA","Cardiac and circulatory congenital anomalies",2017,354,13.7345,28.488,10.757,16.712,339195.65,542518.41,282486.58,395904.72
"446","Travis SDA","Cardiac and circulatory congenital anomalies",2018,357,12.5518,24.200,10.033,15.071,271292.63,1232353.33,143021.71,399563.55
"447","Travis SDA","Cardiac and circulatory congenital anomalies",2019,325,20.1692,39.911,15.814,24.525,283804.32,3006732.68,-44311.03,611919.67
"448","Travis SDA","Depressive disorders",2015,1,11.0000,".",".",".",29634.61,".",".","."
"449","Travis SDA","Depressive disorders",2016,6323,8.8634,19.691,8.378,9.349,15545.58,22677.30,14986.52,16104.64
"450","Travis SDA","Depressive disorders",2017,6428,9.2828,24.095,8.694,9.872,16346.67,26896.22,15689.04,17004.30
"451","Travis SDA","Depressive disorders",2018,24202,7.9035,13.217,7.737,8.070,14366.47,41270.47,13846.49,14886.44
"452","Travis SDA","Depressive disorders",2019,37778,7.6735,18.605,7.486,7.861,15036.21,16598.11,14868.83,15203.59
"453","Travis SDA","Heart failure",2016,5029,6.0803,7.723,5.867,6.294,76968.19,170074.20,72266.54,81669.84
"454","Travis SDA","Heart failure",2017,4982,5.8153,7.637,5.603,6.027,69083.96,287897.27,61087.66,77080.27
"455","Travis SDA","Heart failure",2018,6380,5.7049,6.205,5.553,5.857,56631.64,549296.64,43150.48,70112.79
"456","Travis SDA","Heart failure",2019,5835,5.6574,6.231,5.498,5.817,61898.52,393913.41,51789.28,72007.76
"457","Travis SDA","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2016,2031,3.7011,3.785,3.536,3.866,25924.15,34395.22,24427.39,27420.90
"458","Travis SDA","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2017,2242,3.4331,2.404,3.334,3.533,27356.20,20677.54,26499.83,28212.58
"459","Travis SDA","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2018,2730,3.4901,3.011,3.377,3.603,24938.68,72893.46,22203.11,27674.25
"460","Travis SDA","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2019,2402,3.5021,2.597,3.398,3.606,30037.91,20707.87,29209.37,30866.46
"461","Travis SDA","MACE Event",2016,4195,6.0818,7.840,5.844,6.319,161640.61,171157.37,156459.73,166821.48
"462","Travis SDA","MACE Event",2017,3536,6.3366,8.922,6.042,6.631,173417.72,188303.78,167209.04,179626.41
"463","Travis SDA","MACE Event",2018,4116,6.3331,7.095,6.116,6.550,168362.41,1022547.29,137114.45,199610.36
"464","Travis SDA","MACE Event",2019,3252,6.0855,6.800,5.852,6.319,192470.98,260905.54,183500.45,201441.50
"465","Travis SDA","Schizophrenia spectrum and other psychotic disorders",2016,3900,24.1344,118.565,20.412,27.857,23935.74,58288.84,22105.80,25765.68
"466","Travis SDA","Schizophrenia spectrum and other psychotic disorders",2017,4045,20.7293,104.511,17.508,23.951,21807.67,60274.46,19949.64,23665.69
"467","Travis SDA","Schizophrenia spectrum and other psychotic disorders",2018,16048,16.0546,78.930,14.833,17.276,20584.69,60909.61,19642.25,21527.14
"468","Travis SDA","Schizophrenia spectrum and other psychotic disorders",2019,22581,16.8485,94.474,15.616,18.081,22390.82,49509.05,21745.04,23036.60

